charset,UTF-8
version,1

group,0
{
scope,0

0,ふたり
10,いない

100,カ/差分/ダイアル捻る
101,カ/差分/カプセル排出

201,カ/感情/照れ
202,カ/感情/驚き
203,カ/感情/不安
204,カ/感情/落込
205,カ/感情/微笑
206,カ/感情/目閉
207,カ/感情/怒り
208,カ/感情/冷汗
209,カ/感情/疑問

211,ア/感情/驚
212,ア/感情/喜
213,ア/感情/怒
214,ア/感情/哀

300,カ/Ｔ色/白
301,カ/Ｔ色/白灰
302,カ/Ｔ色/淡灰
303,カ/Ｔ色/濃灰
304,カ/Ｔ色/黒灰
310,カ/Ｔ色/明赤
311,カ/Ｔ色/明橙
312,カ/Ｔ色/明黄
313,カ/Ｔ色/明緑
314,カ/Ｔ色/明青
315,カ/Ｔ色/明藤
316,カ/Ｔ色/明葵
317,カ/Ｔ色/明紫
320,カ/Ｔ色/暗赤
321,カ/Ｔ色/暗橙
322,カ/Ｔ色/暗黄
323,カ/Ｔ色/暗緑
324,カ/Ｔ色/暗青
325,カ/Ｔ色/暗藤
326,カ/Ｔ色/暗葵
327,カ/Ｔ色/暗紫

400,カ/Ｔ柄/何か(暗)
401,カ/Ｔ柄/何か(明)
402,カ/Ｔ柄/￥０(暗)
403,カ/Ｔ柄/￥０(明)
404,カ/Ｔ柄/えいご(暗)
405,カ/Ｔ柄/えいご(明)
406,カ/Ｔ柄/代替テキスト(暗)
407,カ/Ｔ柄/代替テキスト(明)
408,カ/Ｔ柄/クラシック(暗)
409,カ/Ｔ柄/クラシック(明)
410,カ/Ｔ柄/かきアイス
411,カ/Ｔ柄/いぎょ～

500,カ/ボ色/白
501,カ/ボ色/白灰
502,カ/ボ色/淡灰
503,カ/ボ色/濃灰
504,カ/ボ色/黒灰
510,カ/ボ色/明赤
511,カ/ボ色/明橙
512,カ/ボ色/明黄
513,カ/ボ色/明緑
514,カ/ボ色/明青
515,カ/ボ色/明藤
516,カ/ボ色/明葵
517,カ/ボ色/明紫
520,カ/ボ色/暗赤
521,カ/ボ色/暗橙
522,カ/ボ色/暗黄
523,カ/ボ色/暗緑
524,カ/ボ色/暗青
525,カ/ボ色/暗藤
526,カ/ボ色/暗葵
527,カ/ボ色/暗紫
}

